time_s,a_mean,a_std,user00,user10,user01
0.0,,,,,
1.0,0.24438201387723288,0.09717657104512724,0.2419780343770981,0.148429736495018,0.3427382707595825
2.0,0.2191525548696518,0.07247955345019753,0.21439947187900546,0.1491665244102478,0.2938916683197021
3.0,0.2841578622659047,0.01613616851416955,0.27158698439598083,0.2785329818725586,0.3023536205291748
4.0,0.2446934332450231,0.06642323365974939,0.2348485589027405,0.18374209105968475,0.31548964977264404
5.0,0.25188219547271723,0.03530985377889473,0.2388248443603516,0.22496068477630607,0.2918610572814941
6.0,0.1980888992547989,0.05369552326884328,0.19423353672027588,0.14642496407032013,0.25360819697380066
7.0,0.24636120597521463,0.09783161747537965,0.16903896629810333,0.3563453853130341,0.21369926631450653
8.0,0.1545383185148239,0.06382182222441447,0.08220219612121582,0.20290634036064148,0.17850641906261444
9.0,0.227062260111173,0.030933998472442062,0.2478075027465821,0.2418717443943024,0.19150753319263453
10.0,0.16699547320604324,0.024932231654422557,0.14936572313308716,,0.18462522327899933
11.0,0.21381286531686783,0.09074008911166571,0.1496499329805374,,0.27797579765319824
12.0,0.09522467851638794,0.15526173994507148,0.0020186901092529297,0.009197771549224857,0.27445757389068604
13.0,0.2218074252208074,0.0427289686982977,0.2183621376752853,0.1809054017066956,0.2661547362804413
14.0,0.1516089290380478,0.11178029370547252,0.040143489837646484,0.1509818583726883,0.2637014389038086
15.0,0.22211339076360068,0.05984124296976577,0.25364798307418823,0.15309995412826538,0.2595922350883484
16.0,0.16588436563809714,0.0798671301242751,0.12384352087974547,0.1158190369606018,0.2579905390739441
17.0,0.2922328362862269,0.08326640412795443,0.20238853991031647,0.30750206112861633,0.3668079078197479
18.0,0.12847871581713358,0.10863701612282964,0.1904977560043335,0.0030381083488464355,0.19190028309822085
19.0,0.2301631967226664,0.038165268083546804,0.1869708001613617,0.2441830933094025,0.2593356966972351
20.0,0.1605886568625768,0.01297452694261066,0.14954227209091187,0.15734706819057465,0.1748766303062439
21.0,0.22467863559722903,0.008455800460762776,0.23432119190692904,0.2211864143610001,0.218528300523758
22.0,0.23651020228862762,0.042670532423891835,0.2577003538608551,0.18739230930805206,0.2644379436969757
23.0,0.2738593916098277,0.050915795293823424,0.24176594614982605,0.2472455203533173,0.3325667083263397
24.0,0.2530868152777354,0.05444353996395488,0.29162168502807617,0.1908031404018402,0.2768356204032898
25.0,0.20537127057711282,0.0348210086753576,0.16576646268367767,0.2191655933856964,0.2311817556619644
26.0,0.24368296066919962,0.1572009957646896,0.3801780939102173,0.07180643081665039,0.2790643572807312
27.0,0.1921312908331553,0.09652242040918221,0.09116768836975098,0.28349512815475464,0.20173105597496035
28.0,0.21997610727945963,0.11577013383666492,0.2914600670337677,0.08640643954277039,0.2820618152618408
29.0,0.22684693336486816,0.08887834946786298,0.29962313175201416,0.2531252503395081,0.12779241800308228
30.0,0.24387952188650766,0.025372459806136838,0.2297888845205307,0.2286795675754547,0.2731701135635376
31.0,0.21184499561786652,0.047027619302106284,0.2593522369861603,0.2108706086874008,0.16531214118003845
32.0,0.19205609460671744,0.05614118538320598,0.1459343135356903,0.1756655126810074,0.2545684576034546
33.0,0.20934065183003744,0.10075065202135917,0.18638472259044647,0.12204886972904205,0.3195883631706238
34.0,0.24036893248558044,0.0777109013211928,0.30555260181427,0.15437015891075134,0.26118403673172
35.0,0.22490603725115457,0.11357917542637569,0.3234222233295441,0.1006736159324646,0.2506222724914551
36.0,0.2508985797564189,0.07130514627858492,0.3165203034877777,0.1750207245349884,0.2611547112464905
37.0,0.25182755788167316,0.08043998981801675,0.32329148054122925,0.16471201181411746,0.26747918128967285
38.0,0.2476145327091217,0.08418563613746446,0.25246500968933105,0.16110852360725406,0.32927006483078003
39.0,0.20414345463116965,0.05697267264434641,0.14798130095005035,0.2025556117296219,0.2618934512138367
40.0,0.26292893787225086,0.03883194566715042,0.2367704063653946,0.2444690465927124,0.30754736065864563
41.0,0.26554738481839496,0.10748054027688775,0.3261353671550751,0.14145100116729736,0.3290557861328125
42.0,0.24012390772501627,0.055448212508575984,0.20263275504112244,0.21392157673835754,0.30381739139556885
43.0,0.22327640652656555,0.06020333114083758,0.2885110080242157,0.16985583305358887,0.2114623785018921
44.0,0.24134660263856253,0.08153750308579208,0.2450038194656372,0.1580420285463333,0.32099395990371704
45.0,0.22778036197026572,0.038309678027282135,0.2309363931417465,0.1879902929067612,0.26441439986228943
46.0,0.1996688644091288,0.06705062084128847,0.18824659287929527,0.13906307518482208,0.27169692516326904
47.0,0.22302384177843734,0.0811331771223498,0.2814581394195557,0.13039007782936096,0.2572233080863953
48.0,0.2825104196866353,0.17306636844349876,0.35064589977264404,0.08574622869491577,0.4111391305923462
49.0,0.23330038289229074,0.042119457263851835,0.2686658501625061,0.18670378625392914,0.24453151226043696
50.0,0.22914022207260132,0.012171376901866105,0.21528837084770205,0.2381245642900467,0.23400773108005524
51.0,0.2821591595808665,0.04974429274747593,0.3291662037372589,0.23006808757781985,0.28724318742752075
52.0,0.2549787163734436,0.03643838422641368,0.29150715470314026,0.2186310589313507,0.25479793548583984
53.0,0.27108098566532135,0.023039734888474092,0.28890109062194824,0.2450635582208633,0.2792783081531525
54.0,0.19150909781455994,0.005831017760095341,0.1861332803964615,0.1977078765630722,0.19068613648414606
55.0,0.26950768133004505,0.08862506743007159,0.1890627890825272,0.36451029777526855,0.2549499571323395
56.0,0.2838363995154699,0.09051819726201477,0.3813562691211701,0.2676486968994141,0.2025042325258255
57.0,0.2504630759358406,0.07672723135930914,,0.30471742153167725,0.196208730340004
58.0,0.2135378867387772,0.09870899395715088,,0.14374008774757385,0.2833356857299805
59.0,0.24126322070757547,0.021287310743747564,0.2272250801324845,0.2308080941438675,0.2657564878463745
60.0,0.1931621779998143,0.06399266113916492,0.2484884560108185,0.12308073043823242,0.20791734755039207
61.0,0.17114786803722382,0.11618025411495929,0.28577089309692383,0.053470611572265625,0.174202099442482
62.0,0.1820948670307795,0.06908678853335397,0.2423854470252991,0.1067083477973938,0.1971908062696457
63.0,0.10413570205370586,0.031089764303567077,0.13428348302841187,0.07218262553215027,0.10594099760055542
64.0,0.20418443282445273,0.035963343042205935,0.2305628806352616,0.1632194072008133,0.21877101063728333
65.0,0.15270188450813293,0.1126448525598958,0.08739227056503296,0.08794081211090088,0.28277257084846497
66.0,0.22665083905061087,0.07223832631183331,0.2377878576517105,0.2926738858222961,0.14949077367782593
67.0,0.2620764623085658,0.05226705666953564,0.32209697365760803,0.22658908367156985,0.2375433295965195
68.0,0.2023494988679886,0.010718006796593118,0.20992827415466309,,0.1947707235813141
69.0,0.20048902183771133,0.09642460315772401,0.1323065310716629,,0.26867151260375977
70.0,0.22265845040480295,0.11769749966248703,0.12352973222732545,0.1917068213224411,0.35273879766464233
71.0,0.2036922524372737,0.04320551656752829,0.2155917286872864,0.23970104753971105,0.1557839810848236
72.0,0.1838128666083018,0.1040111152100513,0.18436133861541748,0.07952859997749329,0.28754866123199463
73.0,0.29262792070706684,0.09542482222158787,0.3179075419902801,0.372867614030838,0.1871086061000824
74.0,0.27570740878582,0.03270761596641672,0.2380760461091995,0.2972977161407471,0.2917484641075134
75.0,0.24775867660840353,0.025794887536535298,0.21929410099983213,0.2695871591567993,0.2543947696685791
76.0,0.1937571962674459,0.0729392083443755,0.26923614740371704,0.12365533411502838,0.18838010728359225
77.0,0.25003255407015484,0.04739025301039754,0.30133867263793945,0.240859717130661,0.207899272441864
78.0,0.1946499248345693,0.03120325345821239,0.20457550883293152,0.219683051109314,0.1596912145614624
79.0,0.2703346982598305,0.053678847929490174,,0.2323780208826065,0.30829137563705444
80.0,0.3054547955592473,0.1013485556028932,0.4051409959793091,0.2025219053030014,0.3087014853954315
81.0,0.22572157780329385,0.046612430443671964,0.2794960141181946,0.19684660434722895,0.200822114944458
82.0,0.18646854162216187,0.016864047802829393,0.1701730191707611,0.2038487493991852,0.1853838562965393
83.0,0.20345855255921683,0.05763376728457115,0.24974578619003296,0.13890515267848969,0.2217247188091278
84.0,0.2351055939992269,0.060033040879301384,0.2630497217178345,0.1661943793296814,0.2760726809501648
85.0,0.21296567221482596,0.08912572187452537,0.21894212067127228,0.12100213766098022,0.2989527583122253
86.0,0.22182149191697442,0.04076646354464859,0.17489761114120486,0.2485263645648957,0.2420405000448227
87.0,0.22351370255152384,0.036568121454754444,0.26503971219062805,0.2093779444694519,0.1961234509944916
88.0,0.2155600686868032,0.1133612177759684,0.3344645798206329,0.10870471596717833,0.20351091027259827
89.0,0.23433370888233185,0.08583052947412186,0.3083813190460205,0.2543589472770691,0.14026086032390594
90.0,0.0980153779188792,0.1277517673541082,-0.049468278884887695,0.17439202964305878,0.1691223829984665
91.0,0.16358942786852518,0.011855199080731037,0.1691872477531433,0.1499718278646469,0.17160920798778534
92.0,0.2704464892546336,0.00850368720216852,0.2755575478076935,0.2606300711631775,0.2751518487930298
93.0,0.16560551524162292,0.04043231471347086,,0.1941954791545868,0.13701555132865906
94.0,0.19939292470614114,0.08245930937872611,0.27487051486968994,0.11138597130775453,0.21192228794097895
95.0,0.24241559704144797,0.0502018136916296,0.2935397028923035,0.24051715433597565,0.1931899338960648
96.0,0.12357474366823833,0.1049884660074816,0.04549294710159302,0.0823037326335907,0.24292755126953125
97.0,0.2172558307647705,0.03947598037710213,0.25841078162193304,0.21365055441856384,0.1797061562538147
98.0,0.26006553570429486,0.04313812209760251,0.309638112783432,0.2395002990961075,0.23105819523334506
99.0,0.18337074915568033,0.14056746571382167,0.2166526019573212,0.029149115085601807,0.30431053042411804
100.0,0.23075525959332785,0.029531387300017958,0.23572595417499545,0.19905395805835724,0.2574858665466309
101.0,0.25143734117348987,0.027716924510827495,0.2394881099462509,0.23169931769371035,0.2831245958805084
102.0,0.22143182158470154,0.09675641620300054,0.11097714304924013,0.2621117532253265,0.291206568479538
103.0,0.13700377941131592,0.13331998780084325,0.19654566049575808,-0.015711426734924316,0.230177104473114
104.0,0.22438469032446542,0.05499262946065188,0.1615411788225174,0.24791917204856875,0.2636937201023102
105.0,0.21248126526673636,0.015027034369728015,0.1980704516172409,0.21131660044193268,0.22805674374103546
106.0,0.21434945861498514,0.05259868701088418,0.2614510655403137,0.15759171545505524,0.2240055948495865
107.0,0.2666883170604706,0.13998811565575522,0.3219326138496399,0.10750734806060792,0.370624989271164
108.0,0.30845453838507336,0.11135352452710971,0.4363025724887848,0.2563950717449188,0.2326659709215164
109.0,0.22182501355806986,0.11682880583360442,0.2799210548400879,0.2982170581817627,0.08733692765235901
110.0,0.19076441725095114,0.03754211618003637,0.2310546040534973,0.15676522254943848,0.1844734251499176
111.0,0.24676408370335898,0.054838882125540486,0.1940170526504517,0.2427959442138672,0.3034792542457581
112.0,0.23547643919785818,0.10782401045837259,0.35439354181289673,0.2079562544822693,0.1440795212984085
113.0,0.2521304488182068,0.05694654579155842,0.3132435977458954,0.24259282648563385,0.20055492222309115
114.0,0.15266782542069754,0.1222902279599415,0.23314788937568665,0.21291221678256989,0.01194337010383606
115.0,0.2274593810240428,0.011714430971912937,0.2268551737070084,0.2160587459802628,0.2394642233848572
116.0,0.21605529387791952,0.02907121747030169,0.23161762952804565,0.234032541513443,0.1825157105922699
117.0,0.2351325104633967,0.050756250918362784,0.27254050970077515,0.1773557811975479,0.2555012404918671
118.0,0.15893110632896423,0.10094361399906014,0.17249086499214172,0.05189299583435058,0.2524094581604004
119.0,0.20032054682572684,0.0494877061454256,0.14382943511009216,0.23602256178855896,0.22110964357852936
120.0,0.21217688918113708,0.010714497690847341,0.2168172895908356,0.19992439448833466,0.21978898346424106
121.0,0.21925819913546243,0.025902617394747408,0.24875447154045105,0.20880226790905,0.2002178579568863
122.0,0.19003375619649887,0.04201679387310154,,0.21974411606788635,0.1603233963251114
123.0,0.10706723481416702,0.15652839043119976,,-0.003615051507949829,0.21774952113628387
124.0,0.22917077442010245,0.14808639216709385,0.14667175710201266,0.1407090127468109,0.40013155341148376
125.0,0.1613204081853231,0.17505980417867886,-0.010696172714233398,0.15538492798805234,0.3392724692821503
126.0,0.21116909881432852,0.19419886767918262,0.224894180893898,0.01047179102897644,0.3981413245201111
127.0,0.21852152546246847,0.10539314134056932,0.14795270562171936,0.16794124245643616,0.3396706283092499
128.0,0.19541124999523163,0.04800162417017614,0.16996638476848602,0.16548892855644226,0.2507784366607666
129.0,0.12607463200887045,0.08773536607608773,0.18975526094436648,0.1624697744846344,0.025998860597610474
130.0,0.11749722560246782,0.07534022381373935,0.034169405698776245,0.13751615583896634,0.18080611526966087
131.0,0.14750297367572784,0.07877637871836714,0.2112620174884796,0.17180891335010529,0.05943799018859864
132.0,0.1544407308101654,0.07232992024807322,0.18472783267498016,0.20670367777347565,0.0718906819820404
133.0,0.1308691998322805,0.08083542621409195,0.03890588879585266,0.19068661332130432,0.16301509737968445
134.0,0.16773057480653128,0.047362039262509675,0.22220110893249512,0.14472419023513794,0.13626642525196075
135.0,0.1420790503422419,0.06829796342075346,0.22056101262569427,0.1095498502254486,0.09612628817558287
136.0,0.07076782981554668,0.08604229893998788,0.11603927612304688,-0.02845868468284607,0.1247228980064392
137.0,0.283442089955012,0.16822264169660708,0.23522937297821045,0.1445898413658142,0.4705070555210114
138.0,0.1931673288345337,0.06344513060169808,0.21490491926670074,0.1217106431722641,0.24288642406463626
139.0,0.20857156813144684,0.08380901697851642,0.17992769181728366,0.14283978939056394,0.3029472231864929
140.0,0.20650682349999747,0.10196815490642953,0.15150150656700134,0.14385230839252472,0.3241666555404663
141.0,0.14482230444749197,0.035832253264230354,0.12490898370742798,0.186188280582428,0.12336964905261992
142.0,0.18870948255062103,0.17395178170176995,,0.0657069981098175,0.31171196699142456
143.0,0.20812904089689255,0.0483213512810279,,0.17396068572998047,0.24229739606380465
144.0,0.2370624840259552,0.02467397136192391,0.2600647509098053,0.2401207685470581,0.2110019326210022
145.0,0.1916597634553909,0.04430887602294658,0.16790039837360382,0.1642979383468628,0.2427809536457061
146.0,0.17593136429786682,0.080897731917695,0.2435234785079956,0.086296945810318,0.19797366857528687
147.0,0.2385096475481987,0.058806454592749795,,0.19692720472812653,0.2800920903682709
148.0,0.25196750462055206,0.03429758832979166,0.2722633183002472,0.2123682051897049,0.2712709903717041
149.0,0.20215077201525367,0.04301153591003281,0.16479960083961487,0.19247746467590326,0.2491752505302429
150.0,0.24546377857526144,0.0602836295328184,0.2900182902812958,0.17686927318572998,0.2695037722587585
151.0,0.2753433287143707,0.028234141275094958,0.24650537967681885,0.3029322028160095,0.2765924036502838
152.0,0.17974639435609183,0.11140671498651576,0.18233607709407806,0.06706741452217102,0.2898356914520264
153.0,0.1793979654709498,0.10511744467163976,0.2037809640169144,0.06423181295394897,0.2701811194419861
154.0,0.21921896934509277,0.041392764419149145,0.17814883589744568,0.2185810804367065,0.2609269917011261
155.0,0.18934770425160727,0.20858918548851607,0.2593585252761841,-0.045240551233291626,0.3539251387119293
156.0,0.1759565124909083,0.10419075567492787,0.2117146998643875,0.05859512090682984,0.2575597167015076
157.0,0.2483328382174174,0.12460037346735196,0.2356413453817368,0.13056392967700958,0.37879323959350586
158.0,0.24939205745855966,0.05323767425066755,0.2537552118301392,0.1941070705652237,0.30031388998031616
159.0,0.1590007742245992,0.04048056547038218,0.11287906765937805,0.175483837723732,0.1886394172906876
160.0,0.21052764852841696,0.14773456815111732,0.26857492327690125,0.04258537292480469,0.3204226493835449
161.0,0.13874229292074838,0.16898094417362897,0.16088195145130155,-0.040217190980911255,0.2955621182918549
162.0,0.2407396932442983,0.15609035137242977,0.2146616280078888,0.0993308424949646,0.4082266092300415
163.0,0.14319878816604614,0.06884927353803391,0.07817831635475159,0.136092409491539,0.21532563865184784
164.0,0.2038062463204066,0.03836711789854334,0.18517738580703733,0.24793101847171786,0.1783103346824646
165.0,0.2299728790918986,0.10529209588997406,0.2794920802116394,0.10905033349990843,0.30137622356414795
166.0,0.1890756090482076,0.11626907060147583,0.06568238139152527,0.2965879440307617,0.20495650172233584
167.0,0.20207791527112326,0.12028390367480721,0.2500453889369965,0.0652112364768982,0.2909771203994751
168.0,0.21958007911841074,0.01877748636029514,0.22275175154209131,0.23656974732875824,0.19941873848438266
169.0,0.16603065530459085,0.05578723525312504,0.10554644465446472,0.17707742750644684,0.21546809375286105
170.0,0.25034119188785553,0.10193653818827739,0.1726517528295517,0.21260705590248108,0.3657647669315338
171.0,0.20516922573248544,0.031302170454596476,0.2411278635263443,0.18401844799518585,0.1903613656759262
172.0,0.1127994308869044,0.10878514443588691,0.20976753532886505,-0.004837334156036377,0.13346809148788452
173.0,0.1406017988920212,0.06837122390895527,0.2161382585763932,0.12271589040756226,0.08295124769210815
174.0,0.08326468865076701,0.03940640808616153,0.12866947054862976,0.05797979235649109,0.06314480304718018
175.0,0.16070081790288288,0.09242678651377167,0.2674111723899841,0.10889032483100893,0.10580095648765564
176.0,0.15210604667663574,0.054637600597104624,0.2041570395231247,0.0952051877975464,0.15695591270923615
177.0,0.31730831662813824,0.31847290601123146,0.19185802340507507,0.08066469430923462,0.679402232170105
178.0,0.2428922007481257,0.03330438595814118,0.27728214859962463,0.21079149842262268,0.24060295522212985
179.0,0.22301116585731506,0.033408311844451144,0.1861424744129181,0.2316149473190308,0.25127607583999634
180.0,0.18824351827303568,0.14252815769640362,0.2970271706581116,0.0268990695476532,0.2408043146133423
181.0,0.1783462663491567,0.22860051355726482,0.13538199663162231,-0.025723695755004883,0.4253804981708527
182.0,0.25621119638284046,0.10481809929471751,0.2692190110683441,0.14549629390239716,0.3539182841777801
183.0,0.26981960733731586,0.06516558664159429,0.30163824558258057,0.19485747814178467,0.3129630982875824
184.0,0.19289912780125937,0.25123421711446564,0.3044869601726532,-0.09479939937591553,0.3690098226070404
185.0,0.17600472271442413,0.04613318079989417,0.21830067038536072,0.12681107223033905,0.18290242552757266
186.0,0.14274337391058603,0.07690671291467895,0.14524860680103302,0.06461465358734131,0.2183668613433838
187.0,0.17355226476987204,0.09045042284489715,0.0785473883152008,0.1834803223609925,0.25862908363342285
188.0,0.13110908369223276,0.18983097405402935,0.13565261662006378,-0.06095287203788757,0.3186275064945221
189.0,0.2046948422988256,0.08892249178248637,0.2652212679386139,0.10260111093521118,0.2462621480226517
190.0,0.17798413336277008,0.07032316785037189,0.15846972167491913,0.11947906017303468,0.25600361824035645
191.0,0.21055166920026144,0.08993201358012408,0.27814149856567383,0.1084817349910736,0.2450317740440369
192.0,0.19131713112195334,0.08914517776621902,0.27763259410858154,0.09958890080451964,0.1967298984527588
193.0,0.11928964654604594,0.15357085248001465,0.18200957775115967,-0.05571454763412476,0.2315739095211029
194.0,0.17253513137499488,0.11364440870100638,0.21016499400138847,0.04484850168228149,0.2625918984413147
195.0,0.2399682899316152,0.2129069545161598,0.4231535196304321,0.0063835978507995605,0.2903677523136139
196.0,0.17157679299513498,0.04675554568067789,0.14991949498653412,0.13957668840885162,0.22523419559001925
197.0,0.28581345578034717,0.12859478995750234,0.42352160811424255,0.16885565221309662,0.2650631070137024
198.0,0.2179228663444519,0.047613680346614805,0.2376333922147751,0.16361893713474274,0.2525162696838379
199.0,0.18392977118492126,0.03970962948903679,0.20616863667964933,0.13808384537696838,0.20753683149814608
200.0,0.1594403088092804,0.03591537607662302,0.14623820781707764,0.13199444115161896,0.2000882774591446
201.0,0.1891535222530365,0.09262536244005905,0.10406085848808287,0.17558491230010986,0.28781479597091675
202.0,0.24150228003660837,0.0644220431128755,0.29450058937072754,0.1697971075773239,0.2602091431617737
203.0,0.15093852082888284,0.1724409170131411,0.2612469494342804,-0.0477772057056427,0.2393458187580109
204.0,0.17720301946004233,0.08265253605304085,0.23980411887168884,0.08351442217826842,0.20829051733016968
205.0,0.06657042105992635,0.1642885801955523,0.15042904019355774,-0.12272420525550842,0.17200642824172974
206.0,0.22265149156252548,0.061505623306973324,0.16923224925994873,0.2088305056095124,0.28989171981811523
207.0,0.1662870148817698,0.1326174325604721,0.20828890800476074,0.01775464415550232,0.2728174924850464
208.0,0.20170036454995474,0.09452712155763718,0.2721858024597168,0.09428265690803528,0.2386326342821121
209.0,0.12775173286596933,0.06988084763881072,0.17794980108737946,0.04794028401374817,0.1573651134967804
