time_s,a_mean,a_std,user00,user10,user01
210.0,0.17842185497283936,0.09248188937977608,0.22360870242118835,0.2396228909492493,0.07203397154808044
211.0,0.18346360822518662,0.04810449595586359,0.13256485760211945,0.18965083360672,0.2281751334667205
212.0,0.2166116734345754,0.21320244221090037,0.38597336411476135,-0.022803604602813717,0.28666526079177856
213.0,0.16926692922910055,0.18381751225339552,0.2955613732337952,-0.04161709547042847,0.2538565099239349
214.0,0.18125941356023154,0.18544686240393204,0.25914448499679565,-0.03042852878570557,0.3150622844696045
215.0,0.12172878285249074,0.18645452081440653,0.26731017231941223,-0.08842942118644714,0.18630559742450714
216.0,0.16189323365688324,0.2369028836713781,0.24707664549350736,-0.10582247376441956,0.3444255292415619
217.0,0.11604792873064677,0.1844937072266785,0.2032171189785004,-0.09587880969047546,0.2408054769039154
218.0,0.10600435733795166,0.162820324653193,0.1774892807006836,-0.08032989501953125,0.22085368633270264
219.0,0.18379726012547812,0.05642723295529178,0.15727944672107694,0.1455135941505432,0.2485987395048141
220.0,0.18698145945866904,0.1318973725787258,0.1731744110584259,0.06253072619438171,0.32523924112319946
221.0,0.1442407270272573,0.12220933310590082,0.16667750477790833,0.012367606163024902,0.2536770701408386
222.0,0.18582385778427124,0.16686574367688226,0.0997397005558014,0.0795799195766449,0.3781519532203674
223.0,0.2157710095246633,0.07920504002610164,0.25884583592414856,0.12436330318450928,0.26410388946533203
224.0,0.17601666847864786,0.05737277609550051,0.18833868205547333,0.11348402500152588,0.2262272983789444
225.0,0.19446568687756857,0.08587979096032969,0.2114265263080597,0.1013709306716919,0.2705996036529541
226.0,0.17636683583259583,0.11911897010976939,0.05774679780006409,0.2959785461425781,0.17537516355514526
227.0,0.22619997461636862,0.0774156851348162,0.2136269509792328,0.15584036707878113,0.3091326057910919
228.0,0.2340226670106252,0.17136480872103715,0.14747639000415802,0.12319128215312958,0.431400328874588
229.0,0.1719786574443181,0.10750609466523768,0.19468627870082847,0.05493268370628357,0.2663170099258423
230.0,0.3239583373069764,0.08011443680300376,0.24791166186332705,0.4075996577739716,0.3163636922836304
231.0,0.23083836336930594,0.06188288058021212,0.2159171551465988,0.17778030037879944,0.29881763458251953
232.0,0.26174626251061756,0.15665700774620628,0.20825359225273127,0.13884194195270538,0.438143253326416
233.0,0.16615596413612366,0.14966960071499125,0.19197702407836914,0.005255758762359619,0.3012351095676422
234.0,0.28524377445379895,0.060049306720351636,0.2294701486825943,0.3488082587718964,0.2774529159069061
235.0,0.1922557751337687,0.1743144411721582,0.17444103956222534,0.02753278613090515,0.3747934997081757
236.0,0.2468858708937963,0.05070484355185438,0.2475523203611374,0.19585108757019049,0.29725420475006104
237.0,0.22399495045344034,0.03885156875240423,0.2138158082962036,0.19124627113342285,0.2669227719306946
238.0,0.15438666443030039,0.05459675042692645,0.16039004921913147,0.09703633189201356,0.20573361217975614
239.0,0.21913869678974152,0.040189476514024734,0.26430100202560425,0.18731261789798734,0.20580247044563293
240.0,0.2209643324216207,0.02839474646015691,0.1896527707576752,0.2281968593597412,0.2450433671474457
241.0,0.2354541048407555,0.01319696852217054,0.2447857707738877,0.2261224389076233,
242.0,0.26440954208374023,0.032504829683359784,0.24142515659332275,0.2873939275741577,
243.0,0.19464968144893646,0.08327835836773637,0.1357629895210266,0.2535363733768463,
244.0,0.18358774483203888,0.0065660153826636895,0.1789448708295822,0.18823061883449554,
245.0,0.21691524237394333,0.039392794305086104,0.2447701543569565,0.18906033039093012,
246.0,0.15801677107810974,0.3049751680646547,0.2481902241706848,-0.18187737464904785,0.40773746371269226
247.0,0.11605254312356313,0.2112899197786215,0.2754271924495697,-0.1236135959625244,0.1963440328836441
248.0,0.21276380121707916,0.16026539402251105,0.2380645126104355,0.041352927684783936,0.3588739633560181
249.0,0.20725278556346893,0.1380583833513441,0.2366005927324295,0.05688014626502993,0.3282776176929474
250.0,0.22226725021998087,0.14450709523406632,0.24146422743797305,0.06912118196487428,0.3562163412570953
251.0,0.2555656284093856,0.11524404415779807,0.2484678775072097,0.1440345048904419,0.37419450283050537
252.0,0.25324403246243793,0.13151767048493565,0.2767630815505981,0.1115536093711853,0.3714154064655304
253.0,0.2125529398520787,0.03927488586019187,0.2457377612590789,0.16919128596782684,0.22272977232933044
254.0,0.20307649672031403,0.11529112359473145,0.284599632024765,0.12155336141586305,
255.0,0.21090840796629587,0.19632964135752046,0.14684243500232694,0.05461457371711731,0.43126821517944336
256.0,0.16417682667573294,0.2104115713656488,0.22125373780727384,-0.06888473033905029,0.3401614725589752
257.0,0.21526187658309937,0.0943888442522849,0.2395492196083069,0.11110273003578186,0.2951336801052093
258.0,0.19004477063814798,0.07608423568176652,0.17547056078910828,0.12230184674263,0.2723619043827057
259.0,0.10402284562587738,0.12260837749140713,0.20761245489120486,-0.031346529722213745,0.13580261170864105
260.0,0.15096671879291534,0.16160994444178745,0.2190339118242264,-0.033542513847351074,0.2674087584018707
261.0,0.17835814754168192,0.159509094656071,0.2685612440109253,-0.005814254283905029,0.2723274528980255
262.0,0.23583263158798218,0.06141442384428446,0.250654935836792,0.1683635413646698,0.28847941756248474
263.0,0.157030979792277,0.06816068754206196,0.13917098939418793,0.09957841038703916,0.23234353959560394
264.0,0.17936535676320395,0.18994349489537465,0.21375703811645508,-0.025424301624298096,0.34976333379745483
265.0,0.27844879527886707,0.08048483283641941,0.1916978806257248,0.2929535508155823,0.3506949543952942
266.0,0.18322412172953287,0.03338272384115665,0.14763428270816806,0.18819606304168696,0.2138420194387436
267.0,0.2254700462023417,0.20576647225539677,0.04196622967720032,0.18651387095451355,0.4479300379753113
268.0,0.16588128109773,0.15064510942155246,0.02832910418510437,0.1424429565668106,0.326871782541275
269.0,0.17505071063836417,0.13139857088460172,0.040501445531845086,0.1815968006849289,0.3030538856983185
270.0,0.22066520154476166,0.09343749979694653,0.1222863644361496,0.23149096965789795,0.3082182705402374
271.0,0.2715867683291435,0.1284538688759111,0.1807561665773392,0.3624173700809479,
272.0,0.1630304828286171,0.028551803004538138,0.18321965634822845,0.14284130930900574,
273.0,0.2039446085691452,0.11995323938961251,0.11912485957145692,0.2887643575668335,
274.0,0.2137287755807241,0.05938161732524364,0.2027215212583542,0.16062091290950775,0.2778438925743103
275.0,0.17302305003007248,0.09006350831094087,0.07003787159919739,0.21198666095733645,0.2370446175336837
276.0,0.19091308116912842,0.16655876178446732,5.8084726333618164e-05,0.3068977892398834,0.2657833695411682
277.0,0.14324170847733816,0.17761798445566615,-0.061724424362182624,0.23941512405872345,0.25203442573547363
278.0,0.25470084448655445,0.02307791634961016,0.22805391252040866,0.26823875308036804,0.2678098678588867
279.0,0.20420366525650024,0.04958013093310406,0.18691639602184296,0.16558153927326202,0.2601130604743957
280.0,0.1597307324409485,0.12947727647357896,0.1996430456638336,0.014996290206909181,0.26455286145210266
281.0,0.18616590400536856,0.05650026859598905,0.2078111618757248,0.12204325199127194,0.2286432981491089
282.0,0.1603910674651464,0.06681511439008674,0.2123133093118668,0.0850101113319397,0.1838497817516327
283.0,0.1917173465092977,0.11871694232087791,0.2257911860942841,0.059689372777938836,0.28967148065567017
284.0,0.1813047230243683,0.11973044676188538,0.05073884129524231,0.2072202563285828,0.2859550714492798
285.0,0.2584807376066844,0.07400614618512596,0.33173757791519165,0.1837473809719085,0.2599572539329529
286.0,0.12950080633163452,0.11567053610624609,0.180209681391716,-0.0028635859489440922,0.21115632355213165
287.0,0.1830090433359146,0.07166469909858712,0.15552997589111328,0.12915046513080594,0.2643466889858246
288.0,0.13349110881487528,0.10015785408094133,0.14407633244991302,0.028461039066314694,0.2279359549283981
289.0,0.15402711927890775,0.09659322434518197,0.1986633688211441,0.04318806529045105,0.22022992372512812
290.0,0.14593334992726642,0.1283102059288527,0.06886637210845947,0.0748811662197113,0.2940525114536285
291.0,0.2180486669143041,0.037827899032374296,0.20077919960021973,0.19193755090236664,0.2614292502403259
292.0,0.2606564611196518,0.02148670493247261,0.2717223763465881,0.23589234054088595,0.2743546664714813
293.0,0.2429800033569336,0.031957109202525154,0.278717577457428,0.21715030074119568,0.2330721318721771
294.0,0.2188262790441513,0.05884305663079918,0.2553510069847107,0.1509457379579544,0.2501820921897888
295.0,0.2023775279521942,0.06880321290748813,0.15372630953788755,,0.25102874636650085
296.0,0.2249915525317192,0.07383201682112607,0.17278443276882172,,0.2771986722946167
297.0,0.22737028449773788,0.06646028013547962,0.18037576973438266,,0.27436479926109314
298.0,0.28597749024629593,0.10377328551723498,0.21259869635105133,,0.3593562841415405
299.0,0.27645352482795715,0.026778632404124186,0.2575181722640991,,0.2953888773918152
300.0,0.1913099785645803,0.13842352593209406,0.031700193881988525,0.2637250125408173,0.27850472927093506
301.0,0.2527490307887395,0.04508704488325864,0.3039016127586365,0.2355633080005645,0.21878217160701752
302.0,0.2287843624750773,0.06442293319232578,0.2579637169837952,0.15493476390838626,0.2734546065330505
303.0,0.2318317194779714,0.05972259339300538,0.22484853863716125,0.175907701253891,0.29473891854286194
304.0,0.16689608991146088,0.04450155795975189,0.12800368666648865,0.15725751221179962,0.2154270708560944
305.0,0.1124207576115926,0.16212730131054734,0.1918528378009796,-0.07410526275634766,0.21951469779014587
306.0,0.1233917127052943,0.1657811860324622,0.22012707591056824,-0.06803226470947266,0.2180803269147873
307.0,0.14550968011220297,0.08974830618800679,0.1132860779762268,0.07632207870483397,0.2469208836555481
308.0,0.19240074853102365,0.07460201882789601,0.13988080620765686,0.15952779352664948,0.27779364585876465
309.0,0.2865842953324318,0.05712751380889404,0.24618904292583466,,0.3269795477390289
310.0,0.2901187390089035,0.00860889420341092,0.28403133153915405,,0.2962061464786529
311.0,0.2836959660053253,0.06792546264040025,0.2356654107570648,,0.3317265212535858
312.0,0.2649683505296707,0.10076323135357182,0.19371798634529114,,0.3362187147140503
313.0,0.2962045222520828,0.026943279067831952,0.2771527469158173,,0.3152562975883484
314.0,0.24674056470394135,0.03205286795335321,0.2694053649902344,,0.22407576441764832
315.0,0.23142615954081217,0.051130869384185415,0.28980010747909546,0.19457580149173734,0.2099025696516037
316.0,0.23062128325303397,0.10540145874855489,0.12216250598430635,0.3326731324195862,0.2370282113552093
317.0,0.26208043098449707,0.06385643573946405,0.21724674105644226,0.3351934254169464,0.2338011264801025
318.0,0.2547960827747981,0.012335850407613244,0.2579357624053955,0.2411937862634659,0.26525869965553284
319.0,0.2375594973564148,0.09830268484040279,0.12746897339820862,0.2686574161052704,0.3165521025657654
320.0,0.2111043334007263,0.003593271716644821,0.2085635066032409,,0.21364516019821167
321.0,0.3234930634498596,0.10651069171788112,0.248178631067276,,0.3988074958324432
322.0,0.20542214810848236,0.0404824905366231,0.2340475916862488,,0.17679670453071594
323.0,0.25249412655830383,0.0053747768563517226,0.24869358539581304,,0.2562946677207947
324.0,0.22279633581638336,0.04215163217820002,0.2526020407676697,,0.19299063086509705
325.0,0.16210725158452988,0.020516253454845125,0.1766144335269928,,0.14760006964206696
326.0,0.24188023060560226,0.04509511539464022,0.2099931687116623,,0.27376729249954224
327.0,0.1752810180187226,0.10215178035118755,0.247513234615326,,0.10304880142211914
328.0,0.21597407758235931,0.1732242849496234,0.0934860110282898,,0.33846214413642883
329.0,0.3202033042907715,0.03519573737338632,0.2953161597251892,,0.34509044885635376
330.0,0.20870456099510193,0.0785544342195141,0.2642509341239929,,0.15315818786621094
331.0,0.19696343690156937,0.05767154532947272,0.15618349611759186,,0.2377433776855469
332.0,0.13644581039746603,0.031236111890254645,0.17016300559043884,0.13068035244941711,0.10849407315254213
333.0,0.1624915450811386,0.02648207022555171,0.16894753277301788,0.13337841629981995,0.185148686170578
334.0,0.16967982798814774,0.049947503137123705,0.1343616098165512,,0.20499804615974426
335.0,0.11166019241015117,0.0376250611768648,0.06919276714324951,0.12495453655719756,0.1408332735300064
336.0,0.15311032533645627,0.040021744621918515,0.12050966918468475,0.19777679443359367,0.1410445123910904
337.0,0.15659157931804657,0.06260048228556411,0.11232635378837584,,0.20085680484771729
338.0,0.090935617685318,0.09030665761881636,0.016354888677597046,0.06511038541793822,0.1913415789604187
339.0,0.19576370219389597,0.02449032724890509,0.1701146364212036,0.2189018279314041,0.1982746422290802
340.0,0.19439041117827094,0.08123020268322204,0.2413306385278701,0.10059386491775513,0.2412467300891876
341.0,0.2004248946905136,0.08825764202202356,0.12819448113441467,0.17427866160869598,0.2988015413284302
342.0,0.20798897743225098,0.07337579328364191,0.16963009536266327,0.16174323856830594,0.2925935983657837
343.0,0.2070305993159612,0.0906656409957737,0.19396209716796875,0.12360836565494535,0.3035213351249695
344.0,0.21559763451417288,0.07696181050241131,0.13427889347076416,0.2252156287431717,0.2872983813285828
345.0,0.23210498690605164,0.06656229994694464,0.23751045763492584,0.1630047708749771,0.29579973220825195
346.0,0.22187857826550803,0.08443234369743775,0.12483018636703493,0.27846676111221313,0.262338787317276
347.0,0.21332517762978873,0.07985433996951871,0.17326602339744568,0.16143004596233368,0.3052794635295868
348.0,0.2603536893924077,0.03969220378165396,0.21609731018543246,0.2928017973899841,0.27216196060180664
349.0,0.2418574641148249,0.043765375948063935,0.2596180438995361,0.19200365245342246,0.2739506959915161
350.0,0.2250803659359614,0.09676931106980709,0.32211175560951233,0.12857528030872345,0.22455406188964844
351.0,0.20820572972297668,0.07652454176208454,0.12416209280490875,0.22659482061862946,0.27386027574539185
352.0,0.22684030731519064,0.07215803855353686,0.1569746434688568,0.22245553135871887,0.3010907471179962
353.0,0.2697943300008774,0.036299771636966925,0.2279002219438553,0.2895854413509369,0.29189732670784
354.0,0.23527542253335318,0.043630307095079576,0.26302993297576904,0.1849856823682785,0.257810652256012
355.0,0.21497287352879843,0.04550636714496567,0.23738157749176025,0.16260765492916107,0.24492938816547394
356.0,0.20013185342152914,0.07540924211272397,0.21639704704284668,0.11791729927062987,0.26608121395111084
357.0,0.19329173366228738,0.06318995514018327,0.2392577677965164,0.21938328444957733,0.12123414874076845
358.0,0.1381489038467407,0.057019396605597655,0.19871453940868372,0.1302282065153122,0.0855039656162262
359.0,0.2151132971048355,0.04695267275518282,0.21820276975631714,0.16669218242168427,0.2604449391365051
360.0,0.30060142278671265,0.07114948984502498,0.2626286745071411,0.2564941942691803,0.3826813995838165
361.0,0.24199391404787698,0.15052525182798837,0.2502670884132385,0.08750268816947937,0.3882119655609131
362.0,0.22805646558602652,0.09066898066752707,0.12774108350276947,0.2522626221179962,0.30416569113731384
363.0,0.2756119519472122,0.08160382824604062,0.33086323738098145,0.1818829327821732,0.3140896856784821
364.0,0.20629284779230753,0.13047754343590082,0.2542286813259125,0.058627694845199585,0.3060221672058105
365.0,0.24432320892810822,0.08622010358040211,0.28215739130973816,0.14565439522266388,0.3051578402519226
366.0,0.24640975892543793,0.01989027232688896,0.2550092935562134,0.22366659343242645,0.26055338978767395
367.0,0.18071705102920532,0.1517650582760617,0.2477995455265045,0.00697028636932373,0.2873813211917877
368.0,0.2408648580312729,0.038478989282325994,0.2764476239681244,0.20002932846546173,0.2461176216602325
369.0,0.2598787546157837,0.03968439068198593,0.2250383496284485,0.2515218257904053,0.3030760884284973
370.0,0.2137729823589325,0.11109678337006008,0.2631571590900421,0.08654603362083435,0.291615754365921
371.0,0.2671922544638316,0.01891638552417535,0.2845989763736725,0.24706155061721802,0.26991623640060425
372.0,0.11224937935670215,0.10622637174504526,0.013786673545837402,0.09813356399536133,0.22482790052890772
373.0,0.27235520879427594,0.03830740861028593,0.31167882680892944,0.2702347040176392,0.2351520955562592
374.0,0.24971873561541238,0.07015733625604842,0.3146389424800873,0.1752934455871582,0.2592238187789917
375.0,0.22628269096215567,0.07016473479215815,0.2680642902851105,0.14527688920497894,0.2655068933963776
376.0,0.1920803189277649,0.16627224504176277,0.3229163289070129,0.004974544048309326,0.2483500838279724
377.0,0.11354633172353108,0.15011282981933002,0.0512632429599762,0.0046004951000213614,0.2847752571105957
378.0,0.14129018783569336,0.11555302611951775,0.08291730284690857,0.06656822562217712,0.2743850350379944
379.0,0.17670991520086923,0.10492997160309485,0.11840157210826875,0.11388364434242247,0.2978445291519165
380.0,0.1928871969381968,0.10834298659462993,0.2279339134693145,0.07135903835296631,0.2793686389923096
381.0,0.21979870398839316,0.046190778360909665,0.1797650009393692,0.20929400622844696,0.2703371047973633
382.0,0.19374353686968485,0.10797845897994551,0.2626708447933197,0.06930145621299744,0.24925830960273745
383.0,0.19377549986044565,0.14130815057468946,0.2038429528474808,0.0477028489112854,0.3297806978225708
384.0,0.17854553957780203,0.21268960164438694,0.2376167327165604,-0.05743572115898132,0.355455607175827
385.0,0.27692527572313946,0.013174724303437918,0.27241834998130804,0.2665954530239105,0.29176202416419983
386.0,0.13445825378100076,0.06037378845236517,0.19925592839717865,0.07978969812393187,0.12432913482189176
387.0,0.2655748923619588,0.04834628744794267,0.3186737298965454,0.2241007089614868,0.25395023822784424
388.0,0.1996298829714457,0.06842227255977608,0.2555239200592041,0.12332482635974885,0.22004090249538424
389.0,0.24763962626457214,0.0575063970067569,0.28447145223617554,0.18137449026107788,0.277072936296463
390.0,0.25384042660395306,0.19025870629883054,0.44276121258735657,0.062271445989608765,0.2564886212348938
391.0,0.16655482351779938,0.08193555567657976,0.2268349528312683,0.07326284050941467,0.19956667721271515
392.0,0.20594616731007895,0.11820581607440774,0.12320785224437715,0.15330259501934052,0.3413280546665192
393.0,0.23111813267072043,0.11999368607383219,0.28442031145095825,0.09370765089988707,0.3152264356613159
394.0,0.1896491547425588,0.07208911531646685,0.2263295799493789,0.10659611225128174,0.2360217720270157
395.0,0.23382961750030518,0.082590365547541,0.19427615404129028,0.1784544289112091,0.3287582695484161
396.0,0.18017138540744781,0.1018329035229217,0.14266006648540494,0.10241478681564332,0.2954393029212952
397.0,0.16063963373502096,0.10400598525237544,0.05846613645553589,0.1570667326450348,0.2663860321044922
398.0,0.18083670735359192,0.05839315468640736,0.17401650547981262,0.1261531412601471,0.24234047532081604
399.0,0.1523642142613729,0.14357125399276555,0.26994138956069946,-0.007639050483703612,0.1947903037071228
400.0,0.1866626342137655,0.10475492958107209,0.2661699056625366,0.06796255707740784,0.225855439901352
401.0,0.17436307668685913,0.10982787105602279,0.20705953240394592,0.051899969577789314,0.26412972807884216
402.0,0.18950457374254862,0.0629259235282127,0.1766299307346344,0.1340116560459137,0.2578721344470978
403.0,0.20877859989802042,0.18153798577108995,0.2451450824737549,0.011810153722763063,0.3693805634975433
404.0,0.24436488250891367,0.08982897140301525,0.2818067371845245,0.14187149703502655,0.30941641330718994
405.0,0.2078932821750641,0.22762922194267154,0.35966187715530396,-0.05383983254432678,0.3178578019142151
406.0,0.18507011234760284,0.14670770750302822,0.22416524589061732,0.022775113582611084,0.3082699775695801
407.0,0.1649356186389923,0.15956345081867296,0.2657981514930725,-0.01902675628662109,0.2480354607105255
408.0,0.160476083556811,0.09447819247016456,0.2309791147708893,0.05312657356262207,0.1973225623369217
409.0,0.20812231798966727,0.11317053805351471,0.24320702254772186,0.0815645158290863,0.2995954155921936
410.0,0.18232014775276187,0.21982853602548122,0.2565376162528992,-0.06501087546348573,0.3554337024688721
411.0,0.1664026379585266,0.11832687685572972,0.23041537404060364,0.02985906600952148,0.2389334738254547
412.0,0.21001105507214865,0.20562763082693652,0.2626439929008484,-0.01681739091873169,0.3842065632343292
413.0,0.21544732650121054,0.16282269345283673,0.28970324993133545,0.028734028339385983,0.32790470123291016
414.0,0.13776542246341705,0.16362744754369285,,0.02206334471702576,0.25346750020980835
415.0,0.20060755809148154,0.1948507402874001,0.2780245542526245,-0.02105385065078736,0.3448519706726074
416.0,0.1830026110013326,0.21747329597571202,0.3813167214393616,-0.04956459999084474,0.21725571155548096
417.0,0.16550667583942413,0.19511185987775537,,0.027541756629943848,0.3034715950489044
418.0,0.15970698992411297,0.24135241570504157,0.3378973603248596,-0.11496064066886902,0.2561842501163483
419.0,0.21930932998657227,0.10320825905966982,0.28446894884109497,0.1003141701221466,0.2731448709964752
420.0,0.10899759829044342,0.23088083653773836,,-0.054259806871414185,0.272255003452301
421.0,0.2053276151418686,0.1864288082943895,,0.0735025405883789,0.3371526896953583
422.0,0.2560158421595891,0.08393607035276172,0.2372809201478958,0.18303030729293826,0.3477362990379333
