time_s,a_mean,a_std,user00,user10,user01
423.0,0.29423104226589203,0.09033582829588102,0.2468588501214981,0.23743441700935364,0.3983998596668243
424.0,0.29442504048347473,0.06416183336207441,0.24905577301979065,,0.3397943079471588
425.0,0.3309590145945549,0.1294777001199378,0.23940445482730865,,0.4225135743618012
426.0,0.21683049201965332,0.2083435579272765,0.2637555003166199,-0.010973811149597168,0.3977097868919373
427.0,0.12657663971185684,0.10454935651229033,,0.052649080753326416,0.20050419867038727
428.0,0.10094562172889711,0.18062263737010448,,-0.02677386999130249,0.2286651134490967
429.0,0.1011391431093216,0.24690013716030448,,-0.07344561815261841,0.2757239043712616
430.0,0.1767651935418447,0.1905587088587548,0.2624323964118957,-0.0415918231010437,0.309455007314682
431.0,0.15980476140975952,0.23321073563304487,0.25831088423728943,-0.10649588704109192,0.32759928703308105
432.0,0.1738988012075424,0.2502606318326236,,-0.003062188625335693,0.3508597910404205
433.0,0.1646911104520162,0.1908654906333087,0.2725238800048828,-0.05568459630012512,0.2772340476512909
434.0,0.17108028133710226,0.25018419368925104,0.2561968266963959,-0.1105564534664154,0.3676004707813263
435.0,0.13755582769711813,0.1925650208852643,0.20265576243400574,-0.07912123203277588,0.2891329526901245
436.0,0.11201436817646027,0.21727423225817835,,-0.04162171483039856,0.2656504511833191
437.0,0.1444746106863022,0.16950524703702216,,0.0246163010597229,0.2643329203128815
438.0,0.15315828224023184,0.15493359142793095,0.26035410165786743,-0.02448078989982605,0.2236015349626541
439.0,0.22194709380467734,0.13154065674468893,0.2896236181259155,0.07034695148468018,0.3058707118034363
440.0,0.1195601870616277,0.11644977458669725,0.16493943333625793,-0.012747377157211305,0.2064885050058365
441.0,0.12229555348555247,0.17168315418228644,0.2842373251914978,-0.057701855897903435,0.14035119116306305
442.0,0.15094544986883798,0.15630727487720156,0.24445098638534546,-0.02950286865234375,0.2378882318735123
443.0,0.06800285975138348,0.14961946093830164,0.11561661958694458,-0.09962919354438783,0.18802115321159368
444.0,0.19361566007137299,0.18270047445227913,0.1959432810544968,0.009762495756149292,0.3751412034034729
445.0,0.12686461210250854,0.25454093758955115,0.11152157187461853,-0.11965775489807128,0.3887300193309784
446.0,0.08610918621222179,0.16422629947813572,0.1402941793203354,-0.09836268424987793,0.21639606356620789
447.0,0.14255334436893463,0.20367611398940386,0.14489345252513885,-0.0622827410697937,0.34504932165145874
448.0,0.20084463556607565,0.1846021930673097,0.2573719024658203,-0.005411893129348755,0.35057389736175537
449.0,0.10843042532602946,0.18627376818914287,0.1637575328350067,-0.09923896193504332,0.260772705078125
450.0,0.13982099294662476,0.10606110300922972,0.13139434158802032,0.038224577903747566,0.2498440593481064
451.0,0.10112579663594563,0.17214105284638498,0.0642576515674591,-0.04959419369697572,0.2887139320373535
452.0,0.11539130409558614,0.17832148826571143,0.13236892223358154,-0.07081180810928345,0.2846167981624603
453.0,0.13387874762217203,0.1580062425464838,0.20227470993995667,-0.04680290818214417,0.2461644411087036
454.0,0.10967275997002919,0.18826725010263576,0.17233891785144806,-0.10193586349487303,0.2586152255535126
455.0,0.15206778049468994,0.1361131797487523,0.16426831483840942,0.010265052318572998,0.2816699743270874
456.0,0.1431314001480738,0.21995806249299565,0.19922517240047447,-0.09944209456443788,0.3296111226081848
457.0,0.13035215437412262,0.16231951847814613,0.12055794894695282,-0.026848495006561283,0.2973470091819763
458.0,0.11987883349259694,0.14578662944389564,0.1209554523229599,-0.026443123817443848,0.2651241719722748
459.0,0.15295268595218658,0.1898103581482651,0.16117216646671295,-0.04083389043807984,0.33851978182792664
460.0,0.1898227483034134,0.12686907261233685,0.2028598040342331,0.0569385290145874,0.3096699118614197
461.0,0.1595854858557383,0.11070063077740759,0.07635176181793213,0.117186039686203,0.28521865606307983
462.0,0.1368493139743805,0.1825796947995027,0.22175514698028564,-0.07272210717201233,0.26151490211486816
463.0,0.16097130378087363,0.1929254025953327,0.2627142071723938,-0.06152909994125366,0.2817288041114807
464.0,0.18318897485733032,0.13428012496501399,0.25508490204811096,0.028268814086914062,0.26621320843696594
465.0,0.143105020125707,0.14750222570378568,0.25691303610801697,-0.0235382616519928,0.1959402859210968
466.0,0.10750591754913329,0.1467055515789023,0.03256887197494507,0.013403743505477905,0.2765451371669769
467.0,0.13684362669785818,0.1451042924663958,0.17032991349697113,-0.02207636833190918,0.2622773349285126
468.0,0.2031247913837433,0.050680618904304725,0.2450903356075287,0.14681929349899292,0.21746474504470825
469.0,0.19940954943497977,0.09251532504776437,0.09960633516311647,0.21631760895252228,0.2823047041893005
470.0,0.20028274754683176,0.06006092827237021,0.2390440255403519,0.13109761476516724,0.2307066023349762
471.0,0.20696080227692926,0.026573996716838324,0.1945405304431916,0.18887114524841309,0.23747073113918304
472.0,0.1736812392870585,0.14072353424037642,0.20912936329841614,0.01862296462059021,0.2932913899421692
473.0,0.20042840143044785,0.03486700188084032,0.2384455054998397,0.16994236409664154,0.1928973346948624
474.0,0.20035460591316223,0.16051755418922092,0.2188970446586609,0.031371086835861206,0.3507956862449646
475.0,0.19868208964665732,0.19618268659359614,0.3489250540733337,-0.023265600204467773,0.270386815071106
476.0,0.12433909873167677,0.17676511981852414,0.19641120731830605,-0.07707566022872925,0.2536817491054535
477.0,0.1603139340877533,0.13618271528650583,0.20573970675468445,0.00722426176071167,0.26797783374786377
478.0,0.17806449035803476,0.2291745471552588,0.2227673977613449,-0.07016792893409729,0.3815940022468567
479.0,0.14867440859476724,0.2123632846500635,0.19999048113822931,-0.08464479446411133,0.3306775391101837
480.0,0.17365087072054544,0.19487598503653727,0.2394533157348633,-0.04560801386833191,0.327107310295105
481.0,0.17779355744520822,0.14991021831135506,0.2924412190914154,0.008153170347213745,0.23278628289699554
482.0,0.09536565840244293,0.22940375808482558,,-0.0668472945690155,0.25757861137390137
483.0,0.17306843400001526,0.2001633071857558,,0.03153160214424133,0.3146052658557892
484.0,0.14942443370819092,0.1389705248371027,0.2583225965499878,-0.007096678018569945,0.1970473825931549
485.0,0.13663980364799502,0.12730035730692058,0.2522818744182587,0.0002340078353881836,0.15740352869033813
486.0,0.1506709804137548,0.1337441064167531,0.26529747247695923,0.00373038649559021,0.1829850822687149
487.0,0.13561329245567322,0.13652455593694549,0.1116563081741333,0.01265290379524231,0.28253066539764404
488.0,0.18215959270795187,0.13651807558339807,0.2562001347541809,0.024616777896881104,0.2656618654727936
489.0,0.19861635565757751,0.16481934932678746,0.3246578574180603,0.012102395296096802,0.25908881425857544
490.0,0.21318240960439047,0.19568382117211341,0.3668621778488159,-0.007111489772796631,0.2797965407371521
491.0,0.18726295232772827,0.19620414273314501,0.3088154494762421,-0.03908747434616089,0.29206088185310364
492.0,0.19894550244013467,0.14563917955331543,0.2830840647220612,0.030775874853134155,0.28297656774520874
493.0,0.20763341585795084,0.1374933042254601,0.30745527148246765,0.050806134939193726,0.2646388411521912
494.0,0.20461603999137878,0.16645068952193223,0.3426746129989624,0.01978215575218201,0.25139135122299194
495.0,0.2838558554649353,0.14892873213945557,0.3533350527286529,0.11288392543792725,0.3853485882282257
496.0,0.24530720710754395,0.15154095609254944,0.3726737797260285,0.0777105987071991,0.2855372428894043
497.0,0.20739339788754782,0.1584957974802924,0.2770591974258423,0.02599677443504333,0.3191242218017578
498.0,0.22073653837045035,0.08131918195685352,0.2899535298347473,0.13117747008800507,0.24107861518859866
499.0,0.11409169435501099,0.10238648137373389,0.17640075087547302,-0.004075348377227783,0.16994968056678772
500.0,0.14709241688251495,0.104024808553345,0.0272153913974762,0.21361005306243894,0.2004518061876297
501.0,0.09473258256912231,0.08018587647426638,0.11521947383880615,0.006290733814239502,0.1626875400543213
502.0,0.19823354482650757,0.1224206139809246,0.12474572658538816,0.1303999125957489,0.3395549952983856
503.0,0.15349442760149637,0.13497656532626714,0.08597171306610107,0.06560388207435608,0.308907687664032
504.0,0.19386502106984457,0.13337650944314197,0.2365508675575257,0.04437088966369629,0.30067330598831177
505.0,0.2167650560537974,0.1205330909867446,0.2609103322029114,0.08038309216499329,0.30900174379348755
506.0,0.16951056321461996,0.10141658273654156,0.1832113265991211,0.06194007396697996,0.2633802890777588
507.0,0.24524253606796265,0.18220504079744598,,0.11640411615371705,0.37408095598220825
508.0,0.40079212188720703,,,,0.40079212188720703
509.0,0.2272147238254547,0.08334245578659433,0.29359227418899536,0.1336812674999237,0.2543706297874451
510.0,0.20488880077997842,0.025913364559409662,0.18506748974323275,0.2342118024826049,0.1953871101140976
511.0,0.19783074657122293,0.14214613526718559,0.29035738110542303,0.03415942192077637,0.2689754366874695
512.0,0.24878305196762085,0.016135794511850227,0.2373733222484589,,0.26019278168678284
513.0,0.14573829372723898,0.16953523165359824,0.3323015570640564,0.0010970830917358398,0.10381624102592467
514.0,0.20770412683486938,0.12016282511248727,0.26966044306755066,0.06920775771141052,0.284244179725647
515.0,0.25128646691640216,0.15878513644228273,0.4076117277145386,0.09015077352523804,0.25609689950942993
516.0,0.20192261536916098,0.2913799027963775,0.4320797324180603,-0.12569540739059448,0.2993835210800171
517.0,0.21306109428405762,0.1987653617366212,0.31756389141082764,-0.016156524419784546,0.33777591586112976
518.0,0.2125929594039917,0.10487035221902537,0.2441398501396179,0.0955703854560852,0.298068642616272
519.0,0.20295230050881705,0.06432855913663162,0.21086175739765167,0.1350347399711609,0.2629604041576385
520.0,0.19313733776410422,0.09323744516067888,0.2596985101699829,0.0865735411643982,0.2331399619579315
521.0,0.19650715589523315,0.11655683733678979,0.2552672624588013,0.062265604734420776,0.2719886004924774
522.0,0.22041612863540652,0.05166638859665566,0.25694978237152105,,0.183882474899292
523.0,0.1967937151590983,0.0419944983348987,0.24452583491802216,0.18032842874526972,0.16552688181400302
524.0,0.11873905857404073,0.1432493090083018,0.05620872974395752,0.017385095357894897,0.2826233506202698
525.0,0.07644445697466533,0.09712083632328883,0.1115618348121643,-0.033350527286529534,0.1511220633983612
526.0,0.1485950897137324,0.1834933357929802,0.2909637689590454,-0.05848690867424011,0.2133084088563919
527.0,0.2750612397988637,0.19519577739983512,0.2595413625240326,0.08808869123458862,0.47755366563796997
528.0,0.23715931673844656,0.07277392693479555,0.23319631814956665,0.16644786298274994,0.3118337690830231
529.0,0.18815424044926962,0.06883242804257467,0.2296750247478485,0.10870039463043213,0.2260873019695282
530.0,0.16561310489972433,0.10968805945021114,0.17692798376083374,0.0507061779499054,0.26920515298843384
531.0,0.2594027022520701,0.00829880583760773,0.268782377243042,0.2564118206501007,0.2530139088630676
532.0,0.21952530244986213,0.0824908203694538,0.19662584364414207,0.15090352296829224,0.3110465407371521
533.0,0.08394062022368114,0.10868197330133497,0.07592993974685669,-0.02051436901092529,0.196406289935112
534.0,0.1839156448841095,0.13515544882682978,0.18542221188545227,0.04801321029663086,0.31831151247024536
535.0,0.2103556046883265,0.19138990376907294,0.1593867987394333,0.04960969090461731,0.42207032442092896
536.0,0.1886715441942215,0.10816643243995311,0.2539513409137726,0.06381511688232422,0.2482481747865677
537.0,0.18507576982180277,0.17822425217923143,0.2987518012523651,-0.020329415798187256,0.2768049240112305
538.0,0.07341304421424866,0.16246851049977942,-0.055817723274230964,0.02025502920150757,0.25580182671546936
539.0,0.19532990952332815,0.14992630973348753,0.3193107545375824,0.028699815273284912,0.23797915875911715
540.0,0.14476603269577026,0.17217346721616328,0.17567765712738034,-0.040769338607788086,0.2993897795677185
541.0,0.18400386969248453,0.167860980259669,0.2850861251354217,-0.009764671325683594,0.27669015526771545
542.0,0.2499301532904307,0.18929402758239064,0.28359782695770264,0.04606130719184876,0.4201313257217407
543.0,0.16820194820562998,0.129540926222444,0.23651741445064545,0.018802732229232788,0.2492856979370117
544.0,0.195604607462883,0.15235205416056494,0.237810418009758,0.026599198579788208,0.3224042057991028
545.0,0.17907957235972086,0.15979287789985858,0.2505480647087097,-0.003973901271820068,0.2906645536422729
546.0,0.17347807685534158,0.12787559656159236,0.2457079291343689,0.02583152055740356,0.2488947808742523
547.0,0.1493153472741445,0.10421715990389455,0.24917304515838626,0.0412268340587616,0.15754616260528564
548.0,0.14418970048427582,0.09402525736440552,0.16217505931854248,0.04247084259986877,0.2279231995344162
549.0,0.17932021121184027,0.13900230851285986,0.2262298613786697,0.022932112216949463,0.2887986600399017
550.0,0.12246542175610864,0.0948128563331708,0.2038537114858628,0.018356472253799442,0.14518608152866366
551.0,0.08580601712067921,0.0731966051807861,0.08560049533843994,0.01271238923072815,0.15910516679286954
552.0,0.12544415394465128,0.09473195177126724,0.17301605641841888,0.01635387539863586,0.1869625300168991
553.0,0.19187431037425995,0.09249463153946115,0.2741217315196991,0.09174400568008424,0.20975719392299647
554.0,0.17700607081254324,0.11924577750279383,0.2736317813396454,0.04373934864997864,0.21364708244800568
555.0,0.23331218957901,0.14864085224593884,0.28758493065834045,0.06516179442405699,0.34718984365463257
556.0,0.18032666047414145,0.08763560314783132,0.28150224685668945,0.13135889172554016,0.1281188428401947
557.0,0.13335218528906503,0.22048121702352327,0.19070570170879364,-0.11013820767402648,0.319489061832428
558.0,0.1684344212214152,0.20780250496983907,0.19233089685440066,-0.05028325319290161,0.3632556200027466
559.0,0.17541895806789398,0.14028693603983025,0.20737336575984955,0.02191135287284851,0.2969721555709839
560.0,0.16014312704404193,0.16288722162893454,0.2866905629634857,-0.023636013269424442,0.21737483143806452
561.0,0.08863757054011027,0.13948650618992284,0.05624637007713318,-0.03180354833602905,0.2414698898792267
562.0,0.16704438626766208,0.1830493963822376,0.2475335747003556,-0.042457997798919685,0.2960575819015503
563.0,0.12998351454734802,0.12550621816807642,0.2684892416000366,0.02379918098449707,0.09766212105751038
564.0,0.19491532444953918,0.13092713724058017,0.25187844038009644,0.04515591263771057,0.2877116203308105
565.0,0.17588681479295096,0.17283568017176154,0.35442331433296204,0.009380549192428587,0.16385658085346222
566.0,0.1395497272411982,0.11518028529505926,0.1986758112907409,0.006814122200012207,0.2131592482328415
567.0,0.14816761016845703,0.14360184457835168,0.27264171838760376,-0.008943766355514526,0.18080487847328186
568.0,0.16472216447194418,0.10574963061071263,0.2544988989830017,0.0481533408164978,0.191514253616333
569.0,0.12036966284116109,0.1725989016686016,0.27230918407440186,-0.06729686260223389,0.1560966670513153
570.0,0.16209637622038522,0.1640305142685003,0.27426236867904663,-0.026161134243011475,0.2381878942251205
571.0,0.1927407036225001,0.07059917719659915,0.2154683619737625,0.11357691884040833,0.2491768300533295
572.0,0.19454329709211984,0.04826047078703821,0.2463992238044739,0.15094345808029175,0.186287209391594
573.0,0.1897627611955007,0.11404888482496066,0.17935290932655334,0.08127567172050476,0.30865970253944397
574.0,0.19191553692022958,0.06431954809589391,0.25540149211883545,0.12679360806941986,0.19355151057243347
575.0,0.23877498507499695,0.06152851594495648,0.2035761177539825,0.202927827835083,0.3098210096359253
576.0,0.32906124989191693,0.029010049533964008,0.3112172484397888,0.36253476142883295,0.3134317398071289
577.0,0.16774768133958182,0.12378028819785546,0.13491253554821014,0.06369554996490479,0.3046349585056305
578.0,0.2912692427635193,,,,0.2912692427635193
579.0,0.2905048429965973,0.06406581328297634,0.2284412086009979,0.3564007878303528,0.2866725325584412
580.0,0.3533862307667732,0.17459663902069875,0.22992776334285736,,0.4768446981906891
581.0,0.260179082552592,0.02725617060860768,0.2760939598083496,0.2287070453166961,0.2757362425327301
582.0,0.19557543595631918,0.06418816908639548,0.2554004788398743,0.12777037918567655,0.20355544984340668
583.0,0.20801332096258798,0.10267738814113256,0.24227799475193024,0.092585027217865,0.28917694091796875
584.0,0.13432620962460837,0.21013128141278917,0.27523326873779297,-0.107194721698761,0.2349400818347931
585.0,0.16284059484799698,0.02859088227102213,0.19578491151332847,0.1482238471508026,0.14451302587985992
586.0,0.16496001680692038,0.1902761235181999,0.21661433577537534,-0.045810043811798096,0.32407575845718384
587.0,0.13765944043795267,0.10313955324992638,0.2462639212608337,0.041030287742614746,0.12568411231040955
588.0,0.1822730948527654,0.13106625856932932,0.2883836627006531,0.035763144493103034,0.2226724773645401
589.0,0.16027644276618958,0.1551267424569152,0.2972780466079712,-0.00816047191619873,0.19171175360679624
590.0,0.15511181950569153,0.1133308509743241,0.1363583505153656,0.05232745409011842,0.2766496539115906
591.0,0.16618943711121875,0.23100263143242758,0.3524670302867889,-0.09229055047035216,0.23839183151721954
592.0,0.14683809876441956,0.18290693286049153,0.29567384719848633,-0.05735221505165099,0.2021926641464233
593.0,0.13966489831606546,0.15504903913999252,0.27868932485580444,-0.027542561292648315,0.16784793138504028
594.0,0.11239776015281677,0.19860383164400422,0.2528318762779236,-0.02803635597229004,
595.0,0.15440160036087036,0.15707708971525097,0.265471875667572,0.0433313250541687,
596.0,0.14791005849838257,0.153498569395585,0.25644993782043457,0.039370179176330566,
597.0,0.28139667709668476,0.24441888105499238,0.2696453928947449,0.043065398931503296,0.5314792394638062
598.0,0.18372192978858948,0.17172289561097365,0.22686415910720825,-0.0054582953453063965,0.3297599256038666
599.0,0.11551201343536376,0.14724620089066648,0.030901819467544563,0.030097573995590213,0.2855366468429565
600.0,0.10155264536539714,0.09510321588387242,0.061824917793273926,0.03275477886199951,0.210078239440918
601.0,0.09330244362354279,0.25019012015506487,,-0.08360868692398071,0.2702135741710663
602.0,0.10360591610272722,0.17001541517721444,0.21043625473976127,-0.09244760870933533,0.19282910227775574
603.0,0.11043996115525563,0.1920877270741407,0.1993279606103897,-0.10999235510826112,0.2419842779636383
604.0,0.15629753470420837,0.12522328010957576,0.2352508902549744,0.011913061141967772,0.22172865271568296
605.0,0.15899563332398733,0.06264102210941162,0.1304146945476532,0.11574268341064453,0.23082952201366425
606.0,0.18633651733398438,0.10637197262677349,0.2283685803413391,0.06537061929702759,0.2652703523635864
607.0,0.22320726017157236,0.10016577027416011,0.24609483778476715,0.1135784387588501,0.30994850397109985
608.0,0.22155287861824036,0.11834066777832564,0.2508097290992737,0.0913279950618744,0.322520911693573
609.0,0.1932340463002523,0.15256942764859963,0.2538222670555115,0.01967713236808777,0.3062027394771576
610.0,0.19859767953554788,0.14240915489046402,0.2783730626106262,0.03418174386024475,0.2832382321357727
611.0,0.19012099504470825,0.13381799672208175,0.19349470734596247,0.054648041725158684,0.32222023606300354
612.0,0.15537303189436594,0.150056107921538,0.13180957734584808,0.0184926986694336,0.31581681966781616
613.0,0.1573535899321238,0.24604023252879365,0.2535560131072998,-0.12225273251533507,0.34075748920440674
614.0,0.2141745686531067,0.149012688973075,0.27709275484085083,0.04402244091033936,0.3214085102081299
615.0,0.19868423541386923,0.16514992521842903,0.2564947307109833,0.01240059733390808,0.3271573781967163
616.0,0.2899654706319173,0.17114989056747917,0.4283846914768219,0.09859868884086607,0.34291303157806396
617.0,0.25439906120300293,0.13608201038506515,0.327553391456604,0.09738665819168092,0.3382571339607239
618.0,0.21290879448254904,0.11381232037263544,0.2049967646598816,0.10325893759727478,0.3304706811904907
619.0,0.2479490488767624,0.10288453087357659,0.2813098132610321,0.13252393901348114,0.3300133943557739
620.0,0.17484170198440552,0.10832359626818634,0.2792982757091522,0.06302633881568909,0.18220049142837524
621.0,0.21105056007703146,0.14959408099391208,0.2702981233596802,0.04090744256973266,0.3219461143016815
622.0,0.15725141266981757,0.11436038380568171,0.24044281244277954,0.02684304118156433,0.20446838438510886
623.0,0.14324180285135904,0.1017202167021443,0.2522564232349396,0.05086812376976013,0.12660086154937744
624.0,0.14146764576435092,0.1940763393437983,0.20553143322467804,-0.07654139399528502,0.2954128980636597
625.0,0.17844025293986,0.1612875919808503,0.2448735833168029,-0.00545370578765869,0.2959008812904358
626.0,0.17685863375663757,0.130175684518201,0.21612346172332764,0.03157028555870056,0.2828821539878845
627.0,0.1541812320550283,0.19074476895095888,0.2591679692268372,-0.06599310040473938,0.26936882734298706
628.0,0.1501716822385788,0.21430009284080226,0.2319750636816025,-0.09298154711723328,0.3115215301513672
629.0,0.17361384133497873,0.09246695634367309,0.26986002922058105,0.08545774221420288,0.16552375257015228
630.0,0.20896159609158838,0.27473257003656865,0.2486350238323212,-0.0834507942199707,0.4617005586624146
631.0,0.2983691692352295,0.29121360230024784,0.2622131109237671,0.026921868324279785,0.6059725284576416
632.0,0.24715623756249747,0.18353550453106676,0.2384711354970932,0.06811746954917908,0.4348801076412201
