start_time,rppg_sync
1246.84,-0.007779765806670539
1248.04,0.006604311545672226
1249.24,-0.025997776186868025
1250.44,0.041102028600148284
1251.64,0.12424183642991803
1252.84,-0.11620129430104136
1254.04,-0.02204291806642027
1255.24,-0.01644520587446219
1256.44,-0.012647214376341972
1257.64,-0.01785615669653883
1258.84,-0.018247248909871495
1260.04,0.15123239260867966
1261.24,-0.04142188903584832
1262.44,-0.026363330497224658
1263.64,0.0033174449573012297
1264.84,0.0038592099348840614
1266.04,-0.0044685147191649
1267.24,-0.015469443755849268
1268.44,-0.15748939508514062
1269.64,0.021580671000740622
1270.84,-0.002872292660149006
1272.04,-0.021110456645589762
1273.24,0.0022299557441861515
1274.44,-0.006088763407546838
1275.64,0.03444614450534756
1276.84,-0.006148483820985982
1278.04,0.0048994346990829515
1279.24,0.007671946993893707
1280.44,-0.010629233964421203
1281.64,0.015370828676203326
1282.84,-0.0945960341622654
1284.04,0.016894412004508568
1285.24,-0.0027082260557714935
1286.44,-0.003742150496494469
1287.64,0.022464283534225325
1288.84,-0.042987187648224075
1290.04,-0.05773706732034648
1291.24,-0.01690819076726077
1292.44,-0.07134603292144479
1293.64,0.012115250009470143
1294.84,0.007379633448450115
1296.04,0.021196525823018838
1297.24,0.09658119383950908
1298.44,0.0036517781146945512
1299.64,0.006339416440727652
1300.84,0.0030915457891066123
1302.04,-0.01955268409051834
1303.24,0.03721629509548469
1304.44,-0.04904770167089089
1305.64,-0.01564713770867914
1306.84,-0.06117260914794733
1308.04,-0.013046539048285295
1309.24,0.09990471085718403
1310.44,-0.04303399370829009
1311.64,-0.03398694969382419
1312.84,-0.10227262078851966
1314.04,0.18851866567797645
1315.24,0.04220749361656806
1316.44,0.012725786832344098
1317.64,0.014069352595361623
1318.84,-0.018202846430932933
1320.04,-0.006619387779257791
1321.24,0.043919224973890336
1322.44,0.040528205191015604
1323.64,-0.030711738168776415
1324.84,0.10429911248145328
1326.04,0.009612124448638943
1327.24,0.012826400132436251
1328.44,-0.017194493001026146
1329.64,0.034872405951072744
1330.84,-0.029991402325520125
1332.04,-0.01729155724107324
1333.24,-0.0233538461027492
1334.44,0.022387748717556576
1335.64,0.039990376597220864
1336.84,-0.0068994009563427385
1338.04,-0.18032115497821294
1339.24,-0.017677753139858015
1340.44,-0.009784356429535538
1341.64,0.004301671271844229
1342.84,0.05301283234953336
1344.04,0.0777522626023239
1345.24,-0.018361159577371448
1346.44,-0.008437619332755174
1347.64,-0.0071368086296261365
1348.84,0.01780707783221949
1350.04,0.0027774371365711053
1351.24,-0.005565924120235289
1352.44,-0.006835601576854683
1353.64,-0.0007499983721254641
1354.84,0.0002155209859304373
1356.04,-0.00021662870741310014
1357.24,0.00925679908418156
1358.44,-0.00010306999593562664
1359.64,-0.004992967212693494
1360.84,-0.006807677889673864
1362.04,-0.01435517848116007
1363.24,-0.04559084321387323
1364.44,-0.11311659687359604
1365.64,-0.004766901919578436
1366.84,-0.04645527554555289
1368.04,0.004722701792074749
1369.24,-0.0028253874121812483
1370.44,0.0029554217797271376
1371.64,0.008272529851240128
1372.84,0.000346052387492575
1374.04,0.003132881133514546
1375.24,-0.0037579908107631243
1376.44,-0.08544263567612807
1377.64,0.007918823137068156
1378.84,-0.036345928447774914
1380.04,-0.0024809965113273737
1381.24,0.008851976750151203
1382.44,0.016795327804905398
1383.64,-0.009266971941983893
1384.84,-0.0015978038134134296
1386.04,0.005733654452334046
1387.24,-0.034740699465220466
1388.44,-0.004853311088229409
1389.64,-0.011337411613948476
1390.84,0.00010269829309551722
1392.04,0.00026401851254827295
1393.24,0.042526049996177935
1394.44,0.0018524788000665764
1395.64,-0.0018789829618515096
1396.84,0.024367317135093138
1398.04,0.008679359309013668
1399.24,-0.012296302576825534
1400.44,-0.06979443665514792
1401.64,-0.14035539722851284
1402.84,0.002149166933995389
1404.04,-0.0003910340008714176
1405.24,0.021303498415606248
1406.44,-0.04857960914455036
1407.64,-0.03205792813223545
1408.84,-0.02093691819564316
1410.04,0.008535004283885506
1411.24,0.0434393687438604
1412.44,-0.008965337330905166
1413.64,-0.009107343023523225
1414.84,0.0020450155533544324
1416.04,0.09572520970923118
1417.24,0.04936565596648373
1418.44,-0.04765126296495634
1419.64,0.0012028460677424469
1420.84,0.0056855882762812
1422.04,0.026121402752798506
1423.24,-0.0028268359308892934
1424.44,0.057296980753485806
1425.64,0.009322885928538844
1426.84,0.007434051002283259
1428.04,-0.0936380172348898
1429.24,0.028366885987290428
1430.44,-0.007166741788088419
1431.64,-0.06011081930020517
1432.84,-0.06541065154855562
1434.04,0.0010161686711986572
1435.24,-0.04771859447870413
1436.44,-0.20923648157688776
1437.64,-0.018383629929840127
1438.84,-0.0069019846935445455
1440.04,-0.01916367878805685
1441.24,-0.013511848074719727
1442.44,0.018121551667717336
1443.64,0.009523651565235668
1444.84,-0.027564197000082193
1446.04,-0.036763054878582
1447.24,0.024701241697664415
1448.44,0.0808697880147354
1449.64,0.018121643697708596
1450.84,-0.01951342079192447
1452.04,-0.013020954341014334
1453.24,0.010151305464540052
1454.44,-0.006823406867066007
1455.64,-0.0014354254157112755
1456.84,-0.006860733462268478
1458.04,-0.11946160656460947
1459.24,0.0005098730449057541
1460.44,0.05043634106686905
1461.64,0.016045510270333532
1462.84,0.005516539638875997
1464.04,-0.001389419927152001
1465.24,-0.0034859340672637406
1466.44,0.004373954829025207
1467.64,0.00346033893469761
1468.84,-0.0015611277222960754
1470.04,-0.006412727113009757
1471.24,0.010240025398251935
1472.44,-0.03465422498034675
1473.64,0.007249151420736501
1474.84,0.03691371503678339
1476.04,0.00025086262125577997
1477.24,0.015027871690841388
1478.44,-0.00253342003519348
1479.64,0.0024098133099238845
1480.84,-0.006579733076729334
1482.04,0.0071547950774263356
1483.24,0.006710981873431865
1484.44,0.0011313422460973073
1485.64,-0.0053159397311184275
1486.84,-0.021563738359589964
1488.04,-0.01427566277162557
1489.24,-0.018431957946749896
1490.44,0.008171964952933422
1491.64,-0.02126989498179166
1492.84,-0.0010482471109712719
1494.04,-0.006890122017642399
1495.24,-0.022051665842358143
1496.44,-0.013934888763557668
1497.64,0.08589818022665603
1498.84,-0.055974558465256466
1500.04,-0.007320409020957204
1501.24,-0.01732560184206168
1502.44,-0.016324180325881198
1503.64,-0.007822572105595036
1504.84,-4.277825323671427e-05
1506.04,0.0005733174809289097
1507.24,-0.0027012565176060266
1508.44,0.002050964832059266
1509.64,0.02293452472336917
1510.84,-0.002778157738471246
1512.04,0.13629704416112134
1513.24,0.02178039125230973
1514.44,0.09428717789155897
1515.64,0.03818366153469133
1516.84,0.032599589768715305
1518.04,0.31102066090183805
1519.24,0.01786943641702453
1520.44,-0.06678402086364206
1521.64,-0.10766449567376556
1522.84,0.026404412789788726
1524.04,0.02977597956806121
1525.24,-0.015206262706187603
1526.44,0.12982789873517925
1527.64,-0.0422766253795117
1528.84,0.004576726995127408
1530.04,-0.05036738471629111
1531.24,-0.046328413335274356
1532.44,-0.02526054773223792
1533.64,0.035705841260766674
1534.84,0.025164953801933874
1536.04,0.010260131497556668
1537.24,-0.016627356462237394
1538.44,0.026802671333743026
1539.64,0.012913586457429797
1540.84,-0.004800300738427774
1542.04,0.032323901468555884
1543.24,-0.054963466716774476
1544.44,0.005185541494413873
1545.64,-0.07630805545744646
1546.84,-0.005919980657072577
1548.04,0.005099235460262568
1549.24,-0.013798230230591426
1550.44,-0.03569857076997244
1551.64,0.008853832917290102
1552.84,-0.014169914769703518
1554.04,-0.009197513885437663
1555.24,-0.005648828892138853
1556.44,-0.04404923950521947
1557.64,0.007003534128123422
1558.84,0.0031771347417661588
1560.04,0.028738064388851695
1561.24,-0.0014796481743112996
1562.44,-0.018741900520928702
1563.64,-0.046983709544914536
1564.84,-0.13376864218525816
1566.04,-0.04613545800936167
1567.24,0.020988808221244493
1568.44,0.015189850845408647
1569.64,-0.056540587642994515
1570.84,-0.07875380312329643
1572.04,-0.1406272108686499
1573.24,0.13248099186766527
1574.44,0.0067775763209548074
1575.64,-0.01877589213543304
1576.84,0.0052908637486360054
1578.04,0.012540912339354377
1579.24,0.004246152541863202
1580.44,-0.01843378143998333
1581.64,-0.013123141380192115
1582.84,-0.009940378997521308
1584.04,-0.02614090166928286
1585.24,-0.005926441996118752
1586.44,-0.014309318029289775
1587.64,0.007006298731145486
1588.84,-0.029938573300328376
1590.04,-0.08176218908633894
1591.24,-0.09715991158370399
1592.44,0.0028810429660194054
1593.64,0.011136965975300695
1594.84,0.012305611186956448
1596.04,-0.0015618331994700964
1597.24,-0.005319627879573354
1598.44,-0.015258568019882497
1599.64,0.003038871827047225
1600.84,-0.0008620033978659106
1602.04,0.013382776352855537
1603.24,0.2014730180791557
1604.44,-0.06249648165564426
1605.64,-0.030486400205490777
1606.84,-0.004662068342547303
1608.04,-0.06248035565314438
1609.24,-0.018134383815710517
1610.44,-0.026859391759736877
1611.64,-0.045637886300018984
1612.84,-0.004497661065013492
1614.04,0.04196793991198376
1615.24,0.05497294740159833
1616.44,0.0027128992007473037
1617.64,0.04023413035494284
1618.84,-0.008494339409410094
1620.04,0.003657221885967411
1621.24,-0.008270059509838362
1622.44,-0.050965672186570464
1623.64,-0.002870068085099888
1624.84,0.031712438272258135
1626.04,-0.018649968668380295
1627.24,-0.02501677063873402
1628.44,0.01814564180524384
1629.64,0.0009593725160013944
1630.84,-0.00456035076554295
1632.04,0.06217212355201957
1633.24,0.13805991422613864
1634.44,0.024600979113986166
1635.64,0.013562036300830383
1636.84,-0.0017767652747581872
1638.04,-0.023905963595529343
1639.24,-0.002056208005051891
1640.44,0.001388497378473756
1641.64,-0.021421956009616164
1642.84,-0.017936096318634322
1644.04,-0.029693715639354655
1645.24,-0.007544088122509827
1646.44,-0.012578819356611426
1647.64,-0.005910721633494458
1648.84,-0.001442787905403044
1650.04,0.006544159231044553
1651.24,0.022035963092707958
1652.44,-0.048805169406894715
1653.64,-0.03151251294459629
1654.84,0.018301979956257396
1656.04,-0.006177782950917373
1657.24,0.008513338971571993
1658.44,0.0005413311044757879
1659.64,0.00703245673769278
1660.84,-0.01470577786648128
1662.04,-0.008825535043620736
1663.24,-0.02029013399513283
1664.44,0.005818624711867875
1665.64,0.03567121838108334
1666.84,-0.021768701589600488
1668.04,-0.03045420762420196
1669.24,-0.024526819502766493
1670.44,-0.011678020542314971
1671.64,-0.017776854680082516
1672.84,-0.01019869675076329
1674.04,-0.027840941331678627
1675.24,0.004173045497597731
1676.44,0.00605335922378886
1677.64,0.0038571073289378056
1678.84,-0.1025255147040681
1680.04,-0.039617339269905204
1681.24,0.008946775911428194
1682.44,-0.014651285797547386
1683.64,0.027320662634908274
1684.84,0.011939093095084202
1686.04,0.00037519303408746946
1687.24,0.0026439542149511264
1688.44,0.008661320459458506
1689.64,-0.06089180373983568
1690.84,-0.10425342824568555
1692.04,-0.02105936096538634
1693.24,-0.002355274553421515
1694.44,-0.0013546794432006978
1695.64,-0.008587451464247584
1696.84,-0.025582521142171723
1698.04,-0.009309632643167153
1699.24,-0.06290756592367382
1700.44,-0.03830518282806225
1701.64,-0.03883584632400906
1702.84,-0.06090854175369533
1704.04,0.1488382263002796
1705.24,0.07618800890045173
1706.44,-0.030511333210561556
1707.64,0.0025047278379270997
1708.84,-0.002020941742318347
1710.04,-0.007896026343028058
1711.24,0.01692589605909196
1712.44,-0.010468267673851136
1713.64,-0.009318338896073008
1714.84,-0.009633626448030248
1716.04,-0.002741237638160843
1717.24,-0.0007106401710723924
1718.44,0.004998141719581508
1719.64,-0.02396397640378593
1720.84,-0.016892931698493166
1722.04,-0.01332310504621103
1723.24,-0.08355159069806109
1724.44,-0.016368122953750765
1725.64,-7.753406286266334e-05
1726.84,-0.001941569975325406
1728.04,-0.012376717494176227
1729.24,-0.010395847069896323
1730.44,-0.0182737218774683
1731.64,0.022685614513868062
1732.84,-0.019458414490144516
1734.04,-0.05477054353489795
1735.24,0.0028091625919661255
1736.44,-0.013065549772351219
1737.64,-0.044377210420199424
1738.84,-0.03390544840873065
1740.04,-0.03649882175393633
1741.24,-0.020121798588356818
1742.44,0.0018381395271749924
1743.64,-0.08063568740600863
1744.84,-0.012944213807131396
1746.04,0.05316771947368868
1747.24,0.013301723197203444
1748.44,-0.022719045028346582
1749.64,-0.013780930688921425
1750.84,0.011677010503858295
1752.04,0.010848380651702193
1753.24,-0.0007742989706965996
1754.44,-0.0010437919273884
1755.64,0.005481046792023999
1756.84,0.008430481713185776
1758.04,0.004668765586775647
1759.24,-0.0020811706663525897
1760.44,-0.00858251057006156
1761.64,-0.04786879273881376
1762.84,-0.007897019212431173
1764.04,0.0059149090555688935
1765.24,0.005241795261328302
1766.44,0.00720167747508483
1767.64,-0.008542289200216211
1768.84,0.14804736320407424
1770.04,0.0038984888911178
1771.24,0.004628700243703357
1772.44,-0.003887954961618766
1773.64,0.0012028827604694075
1774.84,-0.0020910163328981815
1776.04,0.025195218280882323
1777.24,0.0039216686721246
1778.44,0.0056524633868836925
1779.64,-0.0001361806254810319
1780.84,-0.019518339160304828
1782.04,0.0008386612594427402
1783.24,-0.033786136152194855
1784.44,-0.005384314830032688
1785.64,-0.0012683479265615868
1786.84,0.01094846748111259
1788.04,-0.0972726034636398
1789.24,0.01759266183227495
1790.44,-0.00862335625301472
1791.64,0.0828426157462987
1792.84,0.020928044317207458
1794.04,-0.00984783970485211
1795.24,0.023385953415960423
1796.44,-0.004595678906558715
1797.64,-0.008643696835825684
1798.84,-0.019792972390966314
1800.04,0.020797984981931104
1801.24,0.012723190409994211
1802.44,-0.003810453532331364
1803.64,-0.024274311342185603
1804.84,-0.019945180256152197
1806.04,0.01361033697343149
1807.24,0.04830215531838298
1808.44,-0.049480161277796406
1809.64,0.022886247979317157
1810.84,-0.000305733413097362
1812.04,-0.033715389579409824
1813.24,0.20217657284987356
1814.44,-0.01599887593680156
1815.64,-0.04172635099594975
1816.84,0.01683202016857958
1818.04,-0.017111239550057736
1819.24,0.11856000256300016
1820.44,0.00629097447986246
1821.64,-0.008955403690484398
1822.84,0.0035225774992478846
1824.04,0.010556724246002734
1825.24,-0.00573568549502249
1826.44,-0.010106666924969024
1827.64,0.02182729265017658
1828.84,0.007768987541585626
1830.04,0.0336377338073239
1831.24,-0.008121145796852264
1832.44,-0.018551346912738402
1833.64,-0.04308715412248985
1834.84,-0.011009026144287766
1836.04,0.029273648138662102
1837.24,-0.013437763216105984
1838.44,0.0334199707390371
1839.64,-0.013690669948206613
1840.84,0.0017013743130622693
1842.04,-0.009261091953369098
1843.24,-0.0010158740219959328
1844.44,-0.0066633530225094755
1845.64,-0.009189378106224343
1846.84,0.029081302711121994
1848.04,-0.0022592938186569425
1849.24,0.11312387371083245
1850.44,0.005367858587878243
1851.64,-0.0024061700341726855
1852.84,0.012705477908347427
1854.04,0.011630125658174069
1855.24,-0.007758172117043739
1856.44,-0.013223166363122731
1857.64,0.03313237901772554
1858.84,0.0025542918247689617
1860.04,0.01432581564847496
1861.24,-0.005492843432332025
1862.44,-0.06594670226293024
1863.64,0.014572353797901994
1864.84,0.0047766890238950055
1866.04,0.008916157134470588
1867.24,0.007222124370847218
1868.44,-0.004831301206956519
1869.64,0.014192860964700101
1870.84,0.061359384866664715
1872.04,-0.030114388252579394
1873.24,-0.016836329933913836
1874.44,0.022632460514187103
1875.64,-7.831189630826742e-05
1876.84,-0.002650057622588266
1878.04,0.0019235949718869004
1879.24,0.04144254943264463
1880.44,-0.06627478403500973
1881.64,-0.017347784470042323
1882.84,0.0336873171667687
1884.04,0.004936764618517293
1885.24,0.00883472776216469
1886.44,-0.027619671153908197
1887.64,0.026693966603352673
1888.84,-0.016728716915616205
1890.04,0.029320394963649136
1891.24,-0.003154686302018747
1892.44,-0.010307341821978677
1893.64,-0.001748326656724064
1894.84,-0.03383171666284047
1896.04,0.015204673263505837
1897.24,0.13199801451746465
1898.44,0.015644839792224034
1899.64,0.012698036963384386
1900.84,-0.003524865578986476
1902.04,-0.010572471024667842
1903.24,-0.02570417915920032
1904.44,0.00471545409691724
1905.64,-0.006327551709989424
1906.84,-0.012428988312994771
1908.04,0.09550773241720908
1909.24,-0.09902277728662184
1910.44,-0.0423673618430708
1911.64,-0.08114715056365068
1912.84,-0.09567807140051832
1914.04,-0.08033097497023364
1915.24,-0.004027931476705186
1916.44,-0.030000060552582634
1917.64,0.01364539464423015
1918.84,-0.007422162916957981
1920.04,-0.01077620477787985
1921.24,0.0848415051004346
1922.44,0.00909826817758738
1923.64,0.000575499165849935
1924.84,-0.03345186753717171
1926.04,-0.1091266137594093
1927.24,-0.0008363681314819996
1928.44,0.0016511017814202006
1929.64,-0.0032114715791527974
1930.84,0.008587184258239518
1932.04,0.05189750902615383
1933.24,0.07539323319961948
1934.44,0.0068438572372324
1935.64,0.003055041585492168
1936.84,0.0037957938384452264
1938.04,0.009806171279475296
1939.24,0.1381945369612905
1940.44,-0.028897736042417587
1941.64,-0.2116860740720941
1942.84,0.055299348695480505
1944.04,0.010940554706991486
1945.24,0.0043139821790137475
1946.44,-0.00639653408987906
1947.64,0.0038441430935399995
1948.84,0.0
1950.04,0.0
1951.24,-0.014254501211564201
1952.44,-0.012436299736285707
1953.64,0.028168443595946446
1954.84,0.046207433307109344
1956.04,-0.045343348972666814
1957.24,0.038892313494456446
1958.44,0.024956535001209625
1959.64,0.0649330601238514
1960.84,0.05491739368605753
1962.04,0.013340705238292653
1963.24,-0.022635132861728188
1964.44,-0.0029350536194197186
1965.64,-0.003035409117559711
1966.84,-0.011288044106367487
1968.04,0.04182396340086004
1969.24,-0.053632871501985244
1970.44,-0.011070270207668988
1971.64,0.001223533391874654
1972.84,-0.015483329212409974
1974.04,0.019481903392633258
1975.24,-0.04670719025619395
1976.44,-0.01669030301329687
1977.64,-0.00537942601211873
1978.84,0.011966183946972816
1980.04,-0.005412480340286981
1981.24,-0.006402322990778832
1982.44,-0.005617242705505382
1983.64,-0.026803034894364076
1984.84,0.005102383553198525
1986.04,0.0031642497915180968
1987.24,-0.012451081927517814
1988.44,0.005169685999725721
1989.64,0.005003781299401048
1990.84,-0.031779096709909284
1992.04,0.045323675827177286
1993.24,-0.07475790744751715
1994.44,0.0003470723579501229
1995.64,0.035566207400184
1996.84,0.011002426553809267
1998.04,0.01021554022807183
1999.24,-0.016357967208606126
2000.44,-0.0017172476599866795
2001.64,-0.06622317049752019
2002.84,0.015017939967110448
2004.04,0.004707445653881134
2005.24,-0.010697865558138953
2006.44,-0.0003551623157728489
2007.64,-0.005515911720397437
2008.84,-0.1653876663808194
2010.04,0.06549725674580283
2011.24,-0.1188222238098751
2012.44,0.009825518413021534
2013.64,0.012487061968113144
2014.84,-0.02005884530219078
2016.04,-0.04671770457461761
2017.24,0.022795658393834003
2018.44,0.0006455383064051933
2019.64,0.04409351795156045
2020.84,-0.0019150257107911582
2022.04,0.014169862984488569
2023.24,-0.00917752161549849
2024.44,-0.0032498919764769813
2025.64,0.00464834265585612
2026.84,0.013028435439194014
2028.04,-0.012260829060855257
2029.24,-0.018656355265719165
2030.44,-0.014745321494987104
2031.64,-0.07323998421944676
2032.84,-0.11338771906370543
2034.04,0.0022825417852563594
2035.24,-0.06138374870964429
2036.44,-0.0957809478823197
2037.64,0.107768100295944
2038.84,-0.020883289638041213
2040.04,0.01759297573492392
2041.24,0.10940666086473787
2042.44,-0.017619427697177354
2043.64,0.007798870837351936
2044.84,-0.02654197578458773
2046.04,-0.000291964865956403
2047.24,-0.001203599622551015
2048.44,-0.15074384305313535
2049.639,-0.05493117561104134
2050.84,-0.013548746091513452
2052.04,-0.010728075971807777
2053.24,-0.001880452390255757
2054.44,-0.020402066139777107
2055.639,0.026891359433094956
2056.84,-0.02225282810374514
2058.04,-0.015921674318387143
2059.24,-0.0391058391843614
2060.44,-0.01328082692779985
2061.639,-0.014852240089547823
2062.84,0.005846073456742525
2064.04,-0.015501136948121887
2065.24,-0.05583259765532076
2066.44,-0.03690984922802198
2067.639,0.013077312540728036
2068.84,0.004667484042674988
2070.04,-0.005318103183721491
2071.24,-0.014026737702623785
2072.44,-0.004198330939815776
2073.639,0.004317360282851254
2074.84,-0.004039954778520755
2076.04,0.005121603940787925
2077.24,-0.0015003458275744915
2078.44,0.0034335575349333947
2079.639,0.0014765372590800486
2080.84,-0.0788245853134279
2082.04,0.04382048148030086
2083.24,0.0016534854154149092
2084.44,-0.0024498622384091797
2085.639,0.006117875468095627
2086.84,-0.019429325487576445
2088.04,0.06447650969111146
2089.24,0.03582727313430511
2090.44,0.02449092722114418
2091.639,0.04538251309050411
2092.84,0.0029151802184245873
2094.04,-0.01500033151554591
2095.24,0.011764281528044556
2096.44,0.004329557439606072
2097.64,0.028882159365118686
2098.84,0.04487032488681
2100.04,0.020310683297557468
2101.24,-0.08637555739785995
2102.44,-0.14150615020548232
2103.64,-0.00626850015285102
2104.84,0.0007998705106415955
2106.04,0.011140654905538694
2107.24,0.005902167716147486
2108.44,0.028462965069231214
2109.64,0.015324250926015791
2110.84,0.0019600778416006275
2112.04,0.005191374567388935
2113.24,-0.07480269183556668
2114.44,-0.012055037073237867
2115.64,0.027500800051861053
2116.84,0.0006015652429818672
2118.04,-0.0069522443832477744
2119.24,-0.0070043359911831655
2120.44,-0.010118903901629037
2121.64,-0.04073014342503072
2122.84,-0.016062093406739333
2124.04,-0.02001719564015909
2125.24,-0.0048249848099377
2126.44,-0.02712489833578278
2127.64,0.004617418311017365
2128.84,-0.03890539956292508
2130.04,0.006312556703690338
2131.24,-0.04791708235188719
2132.44,0.01559774624644968
2133.64,0.000587093449810142
2134.84,-0.005007689855235401
2136.04,-0.0001999765435021036
2137.24,0.005749595559495427
2138.44,-0.01931108996378468
2139.64,0.002219599722507356
2140.84,-0.0018887060153518602
2142.04,-0.0084853536798802
2143.24,-0.01305592088881844
2144.44,-0.0002016684000951493
2145.64,0.0027510251710932
2146.84,-0.0026627105404297665
2148.04,-0.014560217960785441
2149.24,-0.001538400181034514
2150.44,0.024149437796068558
